Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    HASH

Grammar

Rule 0     S' -> scenario
    RPAREN          reduce using rule 24 (expression -> expression AND expression .)
    AND             reduce using rule 24 (expression -> expression AND expression .)
    OR              reduce using rule 24 (expression -> expression AND expression .)
    PERCENT         reduce using rule 24 (expression -> expression AND expression .)
    NEWLINE         reduce using rule 24 (expression -> expression AND expression .)
    DELAY           reduce using rule 24 (expression -> expression AND expression .)
    LPAREN          reduce using rule 24 (expression -> expression AND expression .)
    ALL             reduce using rule 24 (expression -> expression AND expression .)
    IDENTIFIER      reduce using rule 24 (expression -> expression AND expression .)
    IF              reduce using rule 24 (expression -> expression AND expression .)
    WAIT_UNTIL      reduce using rule 24 (expression -> expression AND expression .)
    BREAK           reduce using rule 24 (expression -> expression AND expression .)
    LBRACE          reduce using rule 24 (expression -> expression AND expression .)
    $end            reduce using rule 24 (expression -> expression AND expression .)
    RBRACE          reduce using rule 24 (expression -> expression AND expression .)
    GE              reduce using rule 24 (expression -> expression AND expression .)
    LE              reduce using rule 24 (expression -> expression AND expression .)
    EQ              reduce using rule 24 (expression -> expression AND expression .)
    NE              reduce using rule 24 (expression -> expression AND expression .)
    GT              reduce using rule 24 (expression -> expression AND expression .)
    LT              reduce using rule 24 (expression -> expression AND expression .)
    COMMA           reduce using rule 24 (expression -> expression AND expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! PLUS            [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! PERCENT         [ shift and go to state 64 ]


state 97

    (25) expression -> expression OR expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 25 (expression -> expression OR expression .)
    OR              reduce using rule 25 (expression -> expression OR expression .)
    PERCENT         reduce using rule 25 (expression -> expression OR expression .)
    NEWLINE         reduce using rule 25 (expression -> expression OR expression .)
    DELAY           reduce using rule 25 (expression -> expression OR expression .)
    LPAREN          reduce using rule 25 (expression -> expression OR expression .)
    ALL             reduce using rule 25 (expression -> expression OR expression .)
    IDENTIFIER      reduce using rule 25 (expression -> expression OR expression .)
    IF              reduce using rule 25 (expression -> expression OR expression .)
    WAIT_UNTIL      reduce using rule 25 (expression -> expression OR expression .)
    BREAK           reduce using rule 25 (expression -> expression OR expression .)
    LBRACE          reduce using rule 25 (expression -> expression OR expression .)
    $end            reduce using rule 25 (expression -> expression OR expression .)
    RBRACE          reduce using rule 25 (expression -> expression OR expression .)
    GE              reduce using rule 25 (expression -> expression OR expression .)
    LE              reduce using rule 25 (expression -> expression OR expression .)
    EQ              reduce using rule 25 (expression -> expression OR expression .)
    NE              reduce using rule 25 (expression -> expression OR expression .)
    GT              reduce using rule 25 (expression -> expression OR expression .)
    LT              reduce using rule 25 (expression -> expression OR expression .)
    COMMA           reduce using rule 25 (expression -> expression OR expression .)
    AND             shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! AND             [ reduce using rule 25 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 25 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 25 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 63 ]
  ! PERCENT         [ shift and go to state 64 ]


state 98

    (36) expression -> expression PLUS expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 36 (expression -> expression PLUS expression .)
    AND             reduce using rule 36 (expression -> expression PLUS expression .)
    OR              reduce using rule 36 (expression -> expression PLUS expression .)
    PERCENT         reduce using rule 36 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 36 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 36 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 36 (expression -> expression PLUS expression .)
    DELAY           reduce using rule 36 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 36 (expression -> expression PLUS expression .)
    ALL             reduce using rule 36 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 36 (expression -> expression PLUS expression .)
    IF              reduce using rule 36 (expression -> expression PLUS expression .)
    WAIT_UNTIL      reduce using rule 36 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 36 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 36 (expression -> expression PLUS expression .)
    $end            reduce using rule 36 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 36 (expression -> expression PLUS expression .)
    GE              reduce using rule 36 (expression -> expression PLUS expression .)
    LE              reduce using rule 36 (expression -> expression PLUS expression .)
    EQ              reduce using rule 36 (expression -> expression PLUS expression .)
    NE              reduce using rule 36 (expression -> expression PLUS expression .)
    GT              reduce using rule 36 (expression -> expression PLUS expression .)
    LT              reduce using rule 36 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 36 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! TIMES           [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! PERCENT         [ shift and go to state 64 ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]


state 99

    (37) expression -> expression MINUS expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 37 (expression -> expression MINUS expression .)
    AND             reduce using rule 37 (expression -> expression MINUS expression .)
    OR              reduce using rule 37 (expression -> expression MINUS expression .)
    PERCENT         reduce using rule 37 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 37 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 37 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 37 (expression -> expression MINUS expression .)
    DELAY           reduce using rule 37 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 37 (expression -> expression MINUS expression .)
    ALL             reduce using rule 37 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 37 (expression -> expression MINUS expression .)
    IF              reduce using rule 37 (expression -> expression MINUS expression .)
    WAIT_UNTIL      reduce using rule 37 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 37 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 37 (expression -> expression MINUS expression .)
    $end            reduce using rule 37 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 37 (expression -> expression MINUS expression .)
    GE              reduce using rule 37 (expression -> expression MINUS expression .)
    LE              reduce using rule 37 (expression -> expression MINUS expression .)
    EQ              reduce using rule 37 (expression -> expression MINUS expression .)
    NE              reduce using rule 37 (expression -> expression MINUS expression .)
    GT              reduce using rule 37 (expression -> expression MINUS expression .)
    LT              reduce using rule 37 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 37 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! TIMES           [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! PERCENT         [ shift and go to state 64 ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]


state 100

    (38) expression -> expression TIMES expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 38 (expression -> expression TIMES expression .)
    AND             reduce using rule 38 (expression -> expression TIMES expression .)
    OR              reduce using rule 38 (expression -> expression TIMES expression .)
    PERCENT         reduce using rule 38 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 38 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 38 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 38 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 38 (expression -> expression TIMES expression .)
    NEWLINE         reduce using rule 38 (expression -> expression TIMES expression .)
    DELAY           reduce using rule 38 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 38 (expression -> expression TIMES expression .)
    ALL             reduce using rule 38 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 38 (expression -> expression TIMES expression .)
    IF              reduce using rule 38 (expression -> expression TIMES expression .)
    WAIT_UNTIL      reduce using rule 38 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 38 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 38 (expression -> expression TIMES expression .)
    $end            reduce using rule 38 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 38 (expression -> expression TIMES expression .)
    GE              reduce using rule 38 (expression -> expression TIMES expression .)
    LE              reduce using rule 38 (expression -> expression TIMES expression .)
    EQ              reduce using rule 38 (expression -> expression TIMES expression .)
    NE              reduce using rule 38 (expression -> expression TIMES expression .)
    GT              reduce using rule 38 (expression -> expression TIMES expression .)
    LT              reduce using rule 38 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 38 (expression -> expression TIMES expression .)

  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! PERCENT         [ shift and go to state 64 ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 68 ]


state 101

    (39) expression -> expression DIVIDE expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 39 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 39 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 39 (expression -> expression DIVIDE expression .)
    PERCENT         reduce using rule 39 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 39 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 39 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 39 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 39 (expression -> expression DIVIDE expression .)
    NEWLINE         reduce using rule 39 (expression -> expression DIVIDE expression .)
    DELAY           reduce using rule 39 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 39 (expression -> expression DIVIDE expression .)
    ALL             reduce using rule 39 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 39 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 39 (expression -> expression DIVIDE expression .)
    WAIT_UNTIL      reduce using rule 39 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 39 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 39 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 39 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 39 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 39 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 39 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 39 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 39 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 39 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 39 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 39 (expression -> expression DIVIDE expression .)

  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! PERCENT         [ shift and go to state 64 ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 68 ]


state 102

    (17) expression -> tag_expression DOT IDENTIFIER .
    (18) expression -> tag_expression DOT IDENTIFIER . LPAREN input RPAREN
    (19) expression -> tag_expression DOT IDENTIFIER . LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    AND             reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    OR              reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    PERCENT         reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    PLUS            reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    MINUS           reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    TIMES           reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    NEWLINE         reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    DELAY           reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    ALL             reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    IF              reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    WAIT_UNTIL      reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    BREAK           reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    $end            reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    GE              reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    LE              reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    EQ              reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    NE              reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    GT              reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    LT              reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    COMMA           reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .)
    LPAREN          shift and go to state 117

  ! LPAREN          [ reduce using rule 17 (expression -> tag_expression DOT IDENTIFIER .) ]


state 103

    (26) expression -> ALL LPAREN tag_list . RPAREN DOT IDENTIFIER
    (15) tag_list -> tag_list . TAG

    RPAREN          shift and go to state 118
    TAG             shift and go to state 45


state 104

    (20) action -> LPAREN tag_list RPAREN DOT IDENTIFIER . LPAREN RPAREN
    (21) action -> LPAREN tag_list RPAREN DOT IDENTIFIER . LPAREN input RPAREN

    LPAREN          shift and go to state 119


state 105

    (22) all_action -> ALL LPAREN tag_list RPAREN DOT . IDENTIFIER LPAREN RPAREN
    (23) all_action -> ALL LPAREN tag_list RPAREN DOT . IDENTIFIER LPAREN input RPAREN

    IDENTIFIER      shift and go to state 120


state 106

    (48) condition_list -> LPAREN condition_list RPAREN .

    RPAREN          reduce using rule 48 (condition_list -> LPAREN condition_list RPAREN .)
    AND             reduce using rule 48 (condition_list -> LPAREN condition_list RPAREN .)
    OR              reduce using rule 48 (condition_list -> LPAREN condition_list RPAREN .)


state 107

    (43) if_statement -> IF LPAREN condition_list RPAREN compound_statement . else_clause
    (44) else_clause -> . ELSE statement
    (45) else_clause -> . empty
    (68) empty -> .

    ELSE            shift and go to state 122
    NEWLINE         reduce using rule 68 (empty -> .)
    DELAY           reduce using rule 68 (empty -> .)
    LPAREN          reduce using rule 68 (empty -> .)
    ALL             reduce using rule 68 (empty -> .)
    IDENTIFIER      reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    WAIT_UNTIL      reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)
    LBRACE          reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)
    RBRACE          reduce using rule 68 (empty -> .)

    else_clause                    shift and go to state 121
    empty                          shift and go to state 123

state 108

    (49) condition_list -> condition_list AND condition_list .
    (49) condition_list -> condition_list . AND condition_list
    (50) condition_list -> condition_list . OR condition_list

    RPAREN          reduce using rule 49 (condition_list -> condition_list AND condition_list .)
    AND             reduce using rule 49 (condition_list -> condition_list AND condition_list .)
    OR              reduce using rule 49 (condition_list -> condition_list AND condition_list .)

  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]


state 109

    (50) condition_list -> condition_list OR condition_list .
    (49) condition_list -> condition_list . AND condition_list
    (50) condition_list -> condition_list . OR condition_list

    RPAREN          reduce using rule 50 (condition_list -> condition_list OR condition_list .)
    OR              reduce using rule 50 (condition_list -> condition_list OR condition_list .)
    AND             shift and go to state 75

  ! AND             [ reduce using rule 50 (condition_list -> condition_list OR condition_list .) ]
  ! OR              [ shift and go to state 76 ]


state 110

    (26) expression -> ALL LPAREN tag_list . RPAREN DOT IDENTIFIER
    (16) tag_expression -> LPAREN tag_list . RPAREN
    (15) tag_list -> tag_list . TAG

    RPAREN          shift and go to state 124
    TAG             shift and go to state 45


state 111

    (54) condition -> expression GE expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 54 (condition -> expression GE expression .)
    AND             reduce using rule 54 (condition -> expression GE expression .)
    OR              reduce using rule 54 (condition -> expression GE expression .)
    PERCENT         shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 112

    (55) condition -> expression LE expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 55 (condition -> expression LE expression .)
    AND             reduce using rule 55 (condition -> expression LE expression .)
    OR              reduce using rule 55 (condition -> expression LE expression .)
    PERCENT         shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 113

    (56) condition -> expression EQ expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 56 (condition -> expression EQ expression .)
    AND             reduce using rule 56 (condition -> expression EQ expression .)
    OR              reduce using rule 56 (condition -> expression EQ expression .)
    PERCENT         shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 114

    (57) condition -> expression NE expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 57 (condition -> expression NE expression .)
    AND             reduce using rule 57 (condition -> expression NE expression .)
    OR              reduce using rule 57 (condition -> expression NE expression .)
    PERCENT         shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 115

    (58) condition -> expression GT expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 58 (condition -> expression GT expression .)
    AND             reduce using rule 58 (condition -> expression GT expression .)
    OR              reduce using rule 58 (condition -> expression GT expression .)
    PERCENT         shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 116

    (59) condition -> expression LT expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 59 (condition -> expression LT expression .)
    AND             reduce using rule 59 (condition -> expression LT expression .)
    OR              reduce using rule 59 (condition -> expression LT expression .)
    PERCENT         shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 117

    (18) expression -> tag_expression DOT IDENTIFIER LPAREN . input RPAREN
    (19) expression -> tag_expression DOT IDENTIFIER LPAREN . RPAREN
    (40) input -> . expression
    (41) input -> . input COMMA expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    RPAREN          shift and go to state 126
    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    tag_expression                 shift and go to state 36
    input                          shift and go to state 125
    expression                     shift and go to state 127

state 118

    (26) expression -> ALL LPAREN tag_list RPAREN . DOT IDENTIFIER

    DOT             shift and go to state 128


state 119

    (20) action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN . RPAREN
    (21) action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN . input RPAREN
    (40) input -> . expression
    (41) input -> . input COMMA expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    RPAREN          shift and go to state 129
    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    input                          shift and go to state 130
    expression                     shift and go to state 127
    tag_expression                 shift and go to state 36

state 120

    (22) all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER . LPAREN RPAREN
    (23) all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER . LPAREN input RPAREN

    LPAREN          shift and go to state 131


state 121

    (43) if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .

    NEWLINE         reduce using rule 43 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    DELAY           reduce using rule 43 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    LPAREN          reduce using rule 43 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    ALL             reduce using rule 43 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    IDENTIFIER      reduce using rule 43 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    IF              reduce using rule 43 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    WAIT_UNTIL      reduce using rule 43 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    BREAK           reduce using rule 43 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    LBRACE          reduce using rule 43 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    $end            reduce using rule 43 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    RBRACE          reduce using rule 43 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)


state 122

    (44) else_clause -> ELSE . statement
    (7) statement -> . action
    (8) statement -> . all_action
    (9) statement -> . assignment
    (10) statement -> . if_statement
    (11) statement -> . wait_statement
    (12) statement -> . break_statement
    (13) statement -> . compound_statement
    (46) statement -> . DELAY LPAREN expression RPAREN
    (20) action -> . LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN
    (21) action -> . LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN
    (22) all_action -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN
    (23) all_action -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN
    (28) assignment -> . IDENTIFIER ASSIGN expression
    (29) assignment -> . IDENTIFIER DECLARE expression
    (43) if_statement -> . IF LPAREN condition_list RPAREN compound_statement else_clause
    (60) wait_statement -> . WAIT_UNTIL LPAREN condition_list RPAREN
    (61) wait_statement -> . WAIT_UNTIL LPAREN period_time RPAREN
    (69) break_statement -> . BREAK
    (42) compound_statement -> . LBRACE statement_list RBRACE

    DELAY           shift and go to state 13
    LPAREN          shift and go to state 14
    ALL             shift and go to state 16
    IDENTIFIER      shift and go to state 15
    IF              shift and go to state 17
