Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    HASH

Grammar

Rule 0     S' -> scenario
    RPAREN          reduce using rule 43 (condition_list -> condition_list AND condition_list .)
    AND             reduce using rule 43 (condition_list -> condition_list AND condition_list .)
    OR              reduce using rule 43 (condition_list -> condition_list AND condition_list .)

  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 100

    (44) condition_list -> condition_list OR condition_list .
    (43) condition_list -> condition_list . AND condition_list
    (44) condition_list -> condition_list . OR condition_list

    RPAREN          reduce using rule 44 (condition_list -> condition_list OR condition_list .)
    OR              reduce using rule 44 (condition_list -> condition_list OR condition_list .)
    AND             shift and go to state 66

  ! AND             [ reduce using rule 44 (condition_list -> condition_list OR condition_list .) ]
  ! OR              [ shift and go to state 67 ]


state 101

    (22) expression -> ALL LPAREN tag_list . RPAREN DOT IDENTIFIER
    (12) tag_expression -> LPAREN tag_list . RPAREN
    (11) tag_list -> tag_list . TAG

    RPAREN          shift and go to state 115
    TAG             shift and go to state 36


state 102

    (48) condition -> expression GE expression .
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (23) expression -> expression . PERCENT
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 48 (condition -> expression GE expression .)
    AND             reduce using rule 48 (condition -> expression GE expression .)
    OR              reduce using rule 48 (condition -> expression GE expression .)
    PERCENT         shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59

  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 103

    (49) condition -> expression LE expression .
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (23) expression -> expression . PERCENT
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 49 (condition -> expression LE expression .)
    AND             reduce using rule 49 (condition -> expression LE expression .)
    OR              reduce using rule 49 (condition -> expression LE expression .)
    PERCENT         shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59

  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 104

    (50) condition -> expression EQ expression .
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (23) expression -> expression . PERCENT
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 50 (condition -> expression EQ expression .)
    AND             reduce using rule 50 (condition -> expression EQ expression .)
    OR              reduce using rule 50 (condition -> expression EQ expression .)
    PERCENT         shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59

  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 105

    (51) condition -> expression NE expression .
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (23) expression -> expression . PERCENT
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 51 (condition -> expression NE expression .)
    AND             reduce using rule 51 (condition -> expression NE expression .)
    OR              reduce using rule 51 (condition -> expression NE expression .)
    PERCENT         shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59

  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 106

    (52) condition -> expression GT expression .
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (23) expression -> expression . PERCENT
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 52 (condition -> expression GT expression .)
    AND             reduce using rule 52 (condition -> expression GT expression .)
    OR              reduce using rule 52 (condition -> expression GT expression .)
    PERCENT         shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59

  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 107

    (53) condition -> expression LT expression .
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (23) expression -> expression . PERCENT
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 53 (condition -> expression LT expression .)
    AND             reduce using rule 53 (condition -> expression LT expression .)
    OR              reduce using rule 53 (condition -> expression LT expression .)
    PERCENT         shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59

  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 108

    (14) expression -> tag_expression DOT IDENTIFIER LPAREN . input RPAREN
    (15) expression -> tag_expression DOT IDENTIFIER LPAREN . RPAREN
    (34) input -> . expression
    (35) input -> . input COMMA expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    RPAREN          shift and go to state 117
    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    LPAREN          shift and go to state 27

    tag_expression                 shift and go to state 29
    input                          shift and go to state 116
    expression                     shift and go to state 118

state 109

    (22) expression -> ALL LPAREN tag_list RPAREN . DOT IDENTIFIER

    DOT             shift and go to state 119


state 110

    (16) action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN . RPAREN
    (17) action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN . input RPAREN
    (34) input -> . expression
    (35) input -> . input COMMA expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    RPAREN          shift and go to state 120
    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    LPAREN          shift and go to state 27

    input                          shift and go to state 121
    expression                     shift and go to state 118
    tag_expression                 shift and go to state 29

state 111

    (18) all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER . LPAREN RPAREN
    (19) all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER . LPAREN input RPAREN

    LPAREN          shift and go to state 122


state 112

    (37) if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .

    DELAY           reduce using rule 37 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    LPAREN          reduce using rule 37 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    ALL             reduce using rule 37 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    IDENTIFIER      reduce using rule 37 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    IF              reduce using rule 37 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    WAIT_UNTIL      reduce using rule 37 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    LBRACE          reduce using rule 37 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    $end            reduce using rule 37 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)
    RBRACE          reduce using rule 37 (if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause .)


state 113

    (38) else_clause -> ELSE . statement
    (4) statement -> . action
    (5) statement -> . all_action
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . wait_statement
    (9) statement -> . compound_statement
    (40) statement -> . DELAY LPAREN expression RPAREN
    (16) action -> . LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN
    (17) action -> . LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN
    (18) all_action -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN
    (19) all_action -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN
    (24) assignment -> . IDENTIFIER ASSIGN expression
    (25) assignment -> . IDENTIFIER DECLARE expression
    (37) if_statement -> . IF LPAREN condition_list RPAREN compound_statement else_clause
    (54) wait_statement -> . WAIT_UNTIL LPAREN condition_list RPAREN
    (55) wait_statement -> . WAIT_UNTIL LPAREN period_time RPAREN
    (36) compound_statement -> . LBRACE statement_list RBRACE

    DELAY           shift and go to state 10
    LPAREN          shift and go to state 11
    ALL             shift and go to state 13
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 14
    WAIT_UNTIL      shift and go to state 15
    LBRACE          shift and go to state 16

    statement                      shift and go to state 123
    action                         shift and go to state 4
    all_action                     shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    wait_statement                 shift and go to state 8
    compound_statement             shift and go to state 9

state 114

    (39) else_clause -> empty .

    DELAY           reduce using rule 39 (else_clause -> empty .)
    LPAREN          reduce using rule 39 (else_clause -> empty .)
    ALL             reduce using rule 39 (else_clause -> empty .)
    IDENTIFIER      reduce using rule 39 (else_clause -> empty .)
    IF              reduce using rule 39 (else_clause -> empty .)
    WAIT_UNTIL      reduce using rule 39 (else_clause -> empty .)
    LBRACE          reduce using rule 39 (else_clause -> empty .)
    $end            reduce using rule 39 (else_clause -> empty .)
    RBRACE          reduce using rule 39 (else_clause -> empty .)


state 115

    (22) expression -> ALL LPAREN tag_list RPAREN . DOT IDENTIFIER
    (12) tag_expression -> LPAREN tag_list RPAREN .

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 119

  ! DOT             [ reduce using rule 12 (tag_expression -> LPAREN tag_list RPAREN .) ]


state 116

    (14) expression -> tag_expression DOT IDENTIFIER LPAREN input . RPAREN
    (35) input -> input . COMMA expression

    RPAREN          shift and go to state 124
    COMMA           shift and go to state 125


state 117

    (15) expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .

    RPAREN          reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    PERCENT         reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    DELAY           reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    LPAREN          reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    ALL             reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    IF              reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    WAIT_UNTIL      reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    LBRACE          reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    GE              reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    LE              reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    EQ              reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    NE              reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 15 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)


state 118

    (34) input -> expression .
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (23) expression -> expression . PERCENT
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 34 (input -> expression .)
    COMMA           reduce using rule 34 (input -> expression .)
    AND             shift and go to state 53
    OR              shift and go to state 54
    PERCENT         shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59


state 119

    (22) expression -> ALL LPAREN tag_list RPAREN DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 126


state 120

    (16) action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .

    DELAY           reduce using rule 16 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    LPAREN          reduce using rule 16 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    ALL             reduce using rule 16 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 16 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    IF              reduce using rule 16 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    WAIT_UNTIL      reduce using rule 16 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    LBRACE          reduce using rule 16 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 16 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 16 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)


state 121

    (17) action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input . RPAREN
    (35) input -> input . COMMA expression

    RPAREN          shift and go to state 127
    COMMA           shift and go to state 125


state 122

    (18) all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN . RPAREN
    (19) all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN . input RPAREN
    (34) input -> . expression
    (35) input -> . input COMMA expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    RPAREN          shift and go to state 128
    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    LPAREN          shift and go to state 27

    input                          shift and go to state 129
    expression                     shift and go to state 118
    tag_expression                 shift and go to state 29

state 123

    (38) else_clause -> ELSE statement .

    DELAY           reduce using rule 38 (else_clause -> ELSE statement .)
    LPAREN          reduce using rule 38 (else_clause -> ELSE statement .)
    ALL             reduce using rule 38 (else_clause -> ELSE statement .)
    IDENTIFIER      reduce using rule 38 (else_clause -> ELSE statement .)
    IF              reduce using rule 38 (else_clause -> ELSE statement .)
    WAIT_UNTIL      reduce using rule 38 (else_clause -> ELSE statement .)
    LBRACE          reduce using rule 38 (else_clause -> ELSE statement .)
    $end            reduce using rule 38 (else_clause -> ELSE statement .)
    RBRACE          reduce using rule 38 (else_clause -> ELSE statement .)


state 124

    (14) expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .

    RPAREN          reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    AND             reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    OR              reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    PERCENT         reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    PLUS            reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    MINUS           reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    TIMES           reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    DIVIDE          reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    DELAY           reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    LPAREN          reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    ALL             reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    IDENTIFIER      reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    IF              reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    WAIT_UNTIL      reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    LBRACE          reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    $end            reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    RBRACE          reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    GE              reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    LE              reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    EQ              reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    NE              reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    GT              reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    LT              reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    COMMA           reduce using rule 14 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)


state 125

    (35) input -> input COMMA . expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    LPAREN          shift and go to state 27

    expression                     shift and go to state 130
    tag_expression                 shift and go to state 29

state 126

    (22) expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .

    RPAREN          reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    AND             reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    OR              reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    PERCENT         reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    PLUS            reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    MINUS           reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    TIMES           reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    DIVIDE          reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    DELAY           reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    LPAREN          reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    ALL             reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    IF              reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    WAIT_UNTIL      reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    LBRACE          reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    $end            reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    RBRACE          reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    GE              reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    LE              reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    EQ              reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    NE              reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    GT              reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    LT              reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    COMMA           reduce using rule 22 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)


state 127

    (17) action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .

    DELAY           reduce using rule 17 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    LPAREN          reduce using rule 17 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    ALL             reduce using rule 17 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    IDENTIFIER      reduce using rule 17 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    IF              reduce using rule 17 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    WAIT_UNTIL      reduce using rule 17 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    LBRACE          reduce using rule 17 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    $end            reduce using rule 17 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    RBRACE          reduce using rule 17 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)


state 128

    (18) all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .

    DELAY           reduce using rule 18 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    LPAREN          reduce using rule 18 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    ALL             reduce using rule 18 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 18 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    IF              reduce using rule 18 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    WAIT_UNTIL      reduce using rule 18 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    LBRACE          reduce using rule 18 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 18 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 18 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)


state 129

    (19) all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input . RPAREN
    (35) input -> input . COMMA expression

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 125


state 130

    (35) input -> input COMMA expression .
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (23) expression -> expression . PERCENT
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 35 (input -> input COMMA expression .)
    COMMA           reduce using rule 35 (input -> input COMMA expression .)
    AND             shift and go to state 53
    OR              shift and go to state 54
    PERCENT         shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59


state 131

    (19) all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .

    DELAY           reduce using rule 19 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    LPAREN          reduce using rule 19 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    ALL             reduce using rule 19 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
